Tipo de inmueble,Dirección,Precio,Habitaciones,m2
Piso,Calle Octavio Cuartero,350000,5,195
Piso,Medicina,206000,2,74
Chalet,Hermanos Falcó - Sepulcro Bolera,350000,4,131
Piso,Fátima,120000,4,125
Ático,Avenida Jose Prat,365000,3,170
Piso,Calle Rosario,260000,4,136
Chalet,Barrios periféricos - Pedanías,620000,4,137
Piso,El Pilar,120000,3,90
Piso,Franciscanos,130000,3,84
Piso,Franciscanos,118000,3,111
Piso,Los Llanos,185000,2,74
Piso,Paseo Circunvalación 74,140000,2,15
Piso,Calle Nuestra Señora de la Victoria,139000,1,43
Piso,Avenida de España 20,330000,4,210
Piso,Calle Batalla del Salado 9,233000,3,45
Piso,Medicina,169900,3,90
Piso,Fátima,197000,4,149
Chalet,Medicina,360000,4,30
Piso,Villacerrada - Centro,230000,5,184
Piso,Hospital,95000,3,111
Piso,Calle Tesifonte Gallego,255000,5,189
Piso,Franciscanos,165000,4,140
Piso,Calle Churruca,79000,2,65
Chalet,La Roda,110000,4,157
Piso,San Antonio Abad - Polígono San Antón,198000,2,69
Chalet,Avenida Castilla la Mancha 9,182000,5,189
Ático,Carretas - Huerta de Marzo,210000,4,2
Piso,Calle Mayor 45,398000,4,124
Piso,Calle Mayor 45,395000,4,127
Piso,Calle Mayor 45,394000,4,132
Ático,Calle Francisco Pizarro 27 - 29,175000,2,60
Piso,Calle Francisco Pizarro 27 - 29,196000,3,97
Piso,Calle Francisco Pizarro 27 - 29,172000,2,66
Piso,Franciscanos,175000,4,121
Piso,Franciscanos,98000,3,98
Piso,Parque sur,190000,3,50
Piso,San Antonio Abad - Polígono San Antón,210000,4,150
Duplex,Puerta de Valencia,300000,3,35
Piso,Calle Rosario,115000,3,95
Piso,Franciscanos,140000,4,152
Piso,La Roda,89500,3,108
Piso,Villacerrada - Centro,149000,3,98
Ático,La Roda,119000,3,82
Piso,La Roda,100000,3,17
Piso,Franciscanos,179000,4,149
Piso,Hospital,69000,2,68
Piso,Fátima,85000,3,80
Chalet,Cañicas - Canal de María Cristina ,340000,3,170
Piso,Cañicas - Canal de María Cristina ,220000,4,144
Piso,Villacerrada - Centro,225000,4,8
Piso,Calle Corredera,140000,4,156
Chalet,Calle de Barrax,199000,9,459
Piso,Calle Virgen de Loreto,70000,2,68
Chalet,Calle Hermanos Quintero,55000,3,60
Piso,Calle Antonio Machado,106900,3,83
Piso,Hermanos Falcó - Sepulcro Bolera,197000,2,10
Piso,La Pajarita,142000,3,70
Piso,Calle Doctor García Reyes 8,195000,3,114
Chalet,Riopar,125000,4,171
Piso,Franciscanos,199000,3,12
Piso,Calle el Ángel,28000,1,40
Chalet,Los Llanos,582000,6,680
Chalet,Chinchilla de Monte-Aragón,230000,4,32
