C. Autónoma,Provincia,Tipo de inmueble,Direccion,m2,Habitaciones,Precio
Aragón,Huesca,Piso,Avenida Regimiento de Galicia 15,62,2,160000
Aragón,Huesca,Piso,Avenida Zaragoza,98,3,129000
Aragón,Huesca,Duplex,Paseo de los Ayerbes 5,55,1,119000
Aragón,Huesca,Atico,infazones 14,69,2,200000
Aragón,Huesca,Atico,Carmen 22,88,2,315000
Aragón,Huesca,Duplex,Calle Baja 1,69,3,200000
Aragón,Huesca,Piso,Urbanizacion Santiago 24,62,2,120000
Aragón,Huesca,Duplex,Carretera Graus-Viella 1,12,2,110000
Aragón,Huesca,Atico,Calle Rio Gas s/n,126,4,300000
Aragón,Huesca,Chalet,Alto de Bescansa s/n,137,4,257000
Aragón,Huesca,Chalet,Calle nueva s/n,200,7,295000
Aragón,Huesca,Chalet,Calle santo grial s/n,100,3,178000
Aragón,Huesca,Chalet,Calle unica s/n,135,4,275000
Aragón,Huesca,Atico,Calle Mayor,102,3,570000
Aragón,Huesca,Piso,Calle Teruel,112,3,149000
Aragón,Huesca,Chalet,barcelona,155,4,520000
Aragón,Huesca,Chalet,Calle Tejeria,232,4,329000
Aragón,Huesca,Piso,MAYOR,95,4,190000
Aragón,Huesca,Chalet,Calle ESTIRAS,196,5,790000
Aragón,Huesca,Casa Rural,Calle baja,160,3,127000
Aragón,Huesca,Chalet,Calle de Fondabos,118,3,270000
Aragón,Huesca,Atico,av pirineos,82,3,335000
Aragón,Huesca,Atico,Calle de la Tejeria,103,4,259000
Aragón,Huesca,Chalet,Calle la fuente,62,3,185000
Aragón,Huesca,Piso,Calle Huesca,63,2,185000
Aragón,Huesca,Duplex,Plaza Mayor 32,74,2,250000
Aragón,Huesca,Piso,Avenida Huesca,74,2,233000
Aragón,Huesca,Casa Rural,Borau,300,6,399000
Aragón,Huesca,Atico,Calle San Sebastian Ag Formiga,96,3,350000
Aragón,Huesca,Piso,Carretera de Pamplona 14,52,1,57000
Aragón,Huesca,Chalet,Via 76,124,4,575000
Aragón,Huesca,Piso,Calle Pena Telera,7,3,158000
Aragón,Huesca,Chalet,Calle Baja 44,180,1,175000
Aragón,Huesca,Chalet,Calle de Fondabos,210,5,285000
Aragón,Huesca,Piso,Calle Domingo Miral,80,3,144500
Aragón,Huesca,Duplex,Calle Esterres 55,102,3,195000
Aragón,Huesca,Chalet,Calle Villacampa Pied 26,140,4,119000
Aragón,Huesca,Atico,Calle Luis Espada,79,2,65000
Aragón,Huesca,Chalet,Calle Pilar,168,5,106000
Aragón,Huesca,Duplex,Calle Unica 17,103,2,130000
Aragón,Huesca,Chalet,Plaza Mayor 1,2850,20,2500000
Aragón,Huesca,Duplex,La fuente,69,2,130000
Aragón,Huesca,Duplex,Calle Pedro Pac,140,3,124900
Aragón,Huesca,Chalet,Calle la Corona 1,596,5,420000
Aragón,Huesca,Piso,Calle Blas Bosqued 5,82,2,229000
Aragón,Huesca,Chalet,Diseminado Berdun y Alrededores 153,280,5,350000
Aragón,Huesca,Atico,Calle de Santiago 36,61,2,149000
Aragón,Huesca,Chalet,Plaza la 1,226,3,185000
Aragón,Huesca,Piso,Carretera Graus-Viella 9,51,2,65000
Aragón,Huesca,Chalet,Calle Barcelona 23,1100,6,875000
