Tipo de inmueble,Dirección,Precio,Habitaciones
Piso,Calle Emigdio Rodríguez Pita,143000,3.0
Chalet,Calle Major,239900,3.0
Piso,colom,119000,2.0
Chalet,Víctor Balaguer,195000,3.0
Chalet,Avenida CATALUNYA,950000,4.0
Piso,Avenida De Cossetania 95,343200,4.0
Piso,Calle de Santa Joaquima de Vedruna,270000,4.0
Chalet,Calle de Alfred Sisley,380000,2.0
Chalet,Calle Josep Lluís de la Rosa,430000,3.0
Chalet,Calle del Pla de l'Era,725000,5.0
Piso,Dels Costers 2,142000,2.0
Ático,Ramon i Cajal,360000,4.0
Piso,Avenida roma,296900,4.0
Chalet,Calle de la Caseta,825000,4.0
Chalet,Calle Repòs,160000,3.0
Piso,Carretera de la Costa,98500,3.0
Piso,Avenida De Cossetania 95,244200,3.0
Chalet,Calle alta fulla Urb. Bella MAr,498000,4.0
Chalet,Avenida Lluís Millet,365000,4.0
Chalet,del Rescat,340000,3.0
Casa Rural,Carretera de Mont-ral,1490000,6.0
Chalet,Calle de la Vía Láctea,225000,4.0
Chalet,Copernico,298000,4.0
Piso,Calle de montblanc,89700,4.0
Casa Rural,Raval de Lleida,900000,12.0
Chalet,Sant antoni,245000,5.0
Piso,Calle del Monestir de Ripoll,150000,3.0
Chalet,Calle Hipòcrates-Romaní,780000,5.0
Chalet,Calle Abat Escarré,460000,4.0
Piso,Av. de la Llosa,365000,3.0
Chalet,Aiguamurcia,90000,3.0
Chalet,Calle Moscú,398000,4.0
Chalet,Camino de Masmolets-Sud 43800 Valls Tarragona España,1295000,11.0
Estudio,Avenida de la Diputació 168,110000,0.0
Piso,Sector Masets,70000,2.0
Piso,Avenida De Cossetania 95,238700,3.0
Chalet,Pau Casals,249900,3.0
Piso,Masdenverge,66000,3.0
Casa Rural,Aiguamurcia,495000,6.0
Piso,Calle del Eixerit,159500,2.0
Chalet,Pedrera del Còbic,1250000,7.0
Chalet,Calle de Tramuntana,420000,3.0
Ático,Margallo,435000,3.0
Chalet,Calle Arístides Maiol,603000,4.0
Chalet,Creixell,132900,3.0
Piso,Calle Ventura Gassol,138000,1.0
Chalet,Avenida de les Comarques Catalanes,259000,3.0
Piso,Montsià de Mar,116000,2.0
Chalet,Calle Eres del Calvari,230000,4.0
Chalet,Avenida de les Comarques Catalanes,259000,4.0
Chalet,Calle de l'Anglí,189000,3.0
Piso,Calle Riu Brugent,295000,3.0
Chalet,islandia,190000,3.0
Piso,Residencial,99500,1.0
Chalet,El Tancat - Mas d'en Gual,149500,3.0
Chalet,Calle Sajolida,319000,4.0
Piso,Calle de Narcís Monturiol 21,91000,2.0
Casa Rural,LA SERRA s/n,265000,4.0
Piso,Calle de Santa Joaquima de Vedruna,270000,4.0
Chalet,Calle Margalló Serdenya 18,208000,4.0
Chalet,Pi de Baltasar,900000,5.0
Piso,Calle de la Verge del Pilar,170000,2.0
Piso,albinyana 6,145000,3.0
Piso,Baixador,149000,3.0
Chalet,Creixell,200000,4.0
Chalet,Creixell,298000,4.0
Piso,Tortosa,850000,3.0
Piso,Marques de Valterra,75000,4.0
Chalet,Gorbea,490000,4.0
Chalet,Avenida de les Comarques Catalanes,259000,4.0
Piso,Montsià,147900,3.0
Piso,lleida,155000,3.0
Casa Rural,El Pont d'Armentera,495000,6.0
Chalet,Tarragona,450000,6.0
Casa Rural,Calle Major 9,155000,3.0
Piso,Calle del Riu Glorieta 18,290000,3.0
Chalet,L'Hospitalet de l'Infant,1392000,5.0
Chalet,Sant Josep 2,425000,5.0
Casa Rural,El Pont d'Armentera,495000,6.0
Chalet,El Catllar,479000,4.0
Chalet,Creixell,200000,4.0
Piso,Plaza Generalitat s/n,165000,3.0
Piso,Avenida Palfuriana 123,178000,4.0
Chalet,Calle Eucaliptus,275000,4.0
Piso,Calle del Fonoll 1,215000,3.0
Chalet,Calle Julio Romero,149000,3.0
Piso,Avenida Espanya,215000,3.0
Chalet,Calle del Doctor Dachs,280000,4.0
Piso,jaume balmes,59500,3.0
Piso,josep plà 9,160000,2.0
Piso,Camino Pont del Diable,95950,3.0
Chalet,Calle del Forn,56000,3.0
Piso,Montseny,130000,4.0
Chalet,Fortalesa,535000,3.0
Piso,Calle Brusel.les,330000,2.0
Piso,Calle Montblanc,70000,3.0
Piso,Riudecols,84000,1.0
Duplex,Paseo de la Generalitat,88900,3.0
Chalet,Calle Xiprés,590000,4.0
Piso,Calle de Bernat Torroja,100000,2.0
Chalet,salvador dali,599000,8.0
Piso,mayor 38,140000,3.0
Duplex,Calle Tarragona,340000,3.0
Piso,Francesc de paula,120000,3.0
Chalet,solimar A,160000,4.0
Piso,Calle Cristòfor Colom,215000,3.0
Chalet,Agustina d'arago,98000,3.0
Chalet,Hostal Frares,95000,3.0
Piso,Calle de Beatriu de Queralt 8,184840,3.0
Piso,Rambla Cataluña,169900,4.0
Chalet,Sant Gregori,194765,4.0
Piso,Pau Casals 1,228000,3.0
Piso,Calle de Cambrils,199000,3.0
Piso,Calle de Madrid 19,290000,3.0
Casa Rural,Diseminat 1,95000,1.0
Piso,PENEDES 10,111500,1.0
Piso,Calle dels Replanells 3,88000,1.0
Piso,Calle d'Alfred Opisso,159000,3.0
Chalet,Calle Santa Ursula,1150000,10.0
Piso,Calle de Guillem de Montcada,135000,3.0
Piso,Calle de Barbastre,125000,2.0
Chalet,Barri Prenafeta,670000,6.0
Piso,Calle Prades,68500,2.0
Ático,DOCTOR RAVENTOS 12,125000,2.0
Piso,Calle Dotze,73000,3.0
Piso,Calle de la Verge del Pilar,155000,1.0
Piso,Calle Lleida,199000,4.0
Chalet,austria s/n,285000,4.0
Estudio,De les Dunes,98000,0.0
Piso,Crta. de Valencia,88500,3.0
Piso,Avenida Mossèn Jaume Soler,236000,3.0
Piso,Calle de Sant Pere 44,210000,3.0
Piso,Avenida de Carles Buigas,140000,2.0
Chalet,santa magdalena,260000,5.0
Piso,Calle Quatre,150000,3.0
Piso,Paseo Marítim de Sant Joan de Déu 143,379500,4.0
Piso,Calle de l'Estany 7,195000,3.0
Piso,Mas dels Cups,229000,4.0
Piso,Paseo del Mediterrani,155000,2.0
Piso,Calle Rovira i Virgili,144000,3.0
Chalet,Calle Panamà,475000,5.0
Piso,Tarragona,165000,2.0
Piso,Paseo del Mediterrani,127600,2.0
Chalet,Calle Josep Iglesias,1650000,4.0
Piso,Calle C,113500,3.0
Chalet,Calle Sant MagÍ,249000,4.0
Piso,Costa Daurada - Sant Gaietà,79000,1.0
Piso,Calle Baixador,149000,3.0
Piso,tortosa,199900,2.0
Chalet,Calle Porrassa 5,430000,5.0
Chalet,Calle Ramon Cantó,290000,8.0
Piso,Rambla Nova,245000,4.0
Chalet,Muralla de Santa Tecla,1600000,10.0
Chalet,Via Augusta,945000,6.0
Chalet,Carles Buigas 23,278990,5.0
Chalet,Calle Major,205000,4.0
Chalet,Avenida de la llum,329000,5.0
Piso,Calle d'Eduard Toda,120000,2.0
Piso,Calle Mossen Jacint Verdaguer,150000,3.0
Chalet,Calle Santa Ursula,1150000,10.0
Chalet,Via Augusta,945000,6.0
Piso,Del Mar,175000,2.0
Piso,Avenida Mossèn Jaume Soler,236000,3.0
Piso,Calle de la Verge del Pilar,155000,1.0
Piso,Calle Set,134000,3.0
Piso,tortosa,199900,2.0
Piso,Calle Major,99900,2.0
Estudio,De les Dunes,98000,0.0
Chalet,Calle Albània,285000,4.0
Chalet,Calle Panamà,475000,5.0
Chalet,Calafell Pueblo,278000,4.0
Piso,Mare de Deu de Montserrat,130000,3.0
Piso,Paseo del Mediterrani,127600,2.0
Piso,Calle del Bisbe Grau,150000,3.0
Chalet,Calle Cant dels Ocells,163000,3.0
Piso,Paseo Marítim de Sant Joan de Déu 143,379500,4.0
Ático,DOCTOR RAVENTOS 12,125000,2.0
Piso,Calle de l'Estany 7,195000,3.0
Piso,Rambla Nova,245000,4.0
Piso,Paseo Marítim de Sant Joan de Déu 143,379500,4.0
Piso,Calle Dotze,73000,3.0
Piso,Calle de Guillem de Montcada,135000,3.0
Piso,Calle de Barbastre,125000,2.0
Piso,Calle Baixador,149000,3.0
Chalet,austria s/n,285000,4.0
Chalet,Calle de Tarragona,129000,3.0
Estudio,Calle dels Sol,104000,0.0
Chalet,Coma-Ruga,418000,7.0
Chalet,Residencial,249000,4.0
Piso,Plaza catalunya 9,108000,1.0
Chalet,Via sense nom,220000,3.0
Ático,Calle Castell de Tamarit,230000,2.0
Chalet,Calle del espigol,160000,3.0
Piso,Nou Eixample Nord,190000,4.0
Piso,Calle del País Basc,153000,3.0
Casa Rural,Calle Major,205000,4.0
Casa Rural,Camino de la colada mayor s/n,215000,7.0
Piso,Carretera de Domènec Sugrañes i Gras 22,173150,2.0
Chalet,barrio Centro,340000,3.0
Piso,Carretera de Domènec Sugrañes i Gras 22,208900,3.0
Chalet,Calle Freixa,204000,3.0
Piso,Nou Eixample Nord,190000,4.0
Piso,Avenida de la Diputació 93,199000,4.0
Chalet,Calle Foixarda,1500000,5.0
Casa Rural,Calle Major,205000,4.0
Piso,Calle d'Antoni Gaudí,113050,3.0
Piso,Carretera de Domènec Sugrañes i Gras 22,173150,2.0
Casa Rural,Camino de la colada mayor s/n,215000,7.0
Chalet,Residencial,249000,4.0
Piso,Plaza catalunya 9,108000,1.0
Chalet,Avenida Cinquena Avinguda,600000,3.0
Piso,Calle Mas dels Cups,126000,3.0
Chalet,Costa Cunit - Els Jardins - Els Rosers,225000,8.0
Chalet,Via sense nom,220000,3.0
Chalet,Residencial,249000,4.0
Chalet,Calle Perseo,279000,3.0
Duplex,Calle de Comte 16,260000,2.0
Ático,Anoia 26 3ºE,420000,2.0
Piso,Avenida Catalunya,215000,4.0
Piso,Carrer de Joan Salvat i Bové 7,259000,3.0
Piso,Avenida de Barcelona,120000,3.0
Chalet,Calle del Ter,238350,3.0
Piso,palfuriana s/n,229000,3.0
Piso,Calle Baixador,135000,2.0
Piso,Calle dels Replanells 1,115000,1.0
Piso,Calle Miño 5,260000,3.0
Piso,Carrer de Joan Salvat i Bové 7,202000,2.0
Piso,Carrer de Joan Salvat i Bové 7,215000,2.0
Piso,Calle de Pau Casals 27,310000,3.0
Piso,Sant Francesc 9,91950,2.0
Piso,muralla,120000,1.0
Chalet,Calle Plana d'en Berga,609000,4.0
Piso,Calle Miño 5,295000,3.0
Piso,Calle d'Hipòlit Lázaro 22,125000,1.0
Chalet,barrio Els Ametllers,1675000,5.0
Piso,Calle de l'Estany 7,170000,3.0
Piso,Calle de l'Estany 7,170000,3.0
Casa Rural,Calle Major,205000,4.0
Chalet,bessona,399000,3.0
Piso,Avenida de Sant Bernat Calbó,136000,3.0
Piso,Calle de la Rocaplana 2,230000,3.0
Piso,Paseo francesc macia,285000,3.0
Chalet,El Tancat - Mas d'en Gual,364000,4.0
Chalet,pollacra,390000,3.0
Casa Rural,Calle Major,205000,4.0
Piso,Avenida Esglesia s/n,125000,2.0
Piso,Calle de Sant Ferran,155000,4.0
Piso,Sant Jordi-Babilonia,185000,3.0
Piso,Residencial,145000,2.0
Piso,barrio Segur Platja,146000,2.0
Casa Rural,Calle Major,205000,4.0
Chalet,Calle Major 16,37000,3.0
Chalet,Avenida de Navarra,198000,4.0
Piso,Avenida Sant Joan de Déu 98,199000,2.0
Piso,Calle de la Rocaplana 2,225000,3.0
Ático,Calle de Mar 13,210000,3.0
Piso,Calle Enrico Carusso 35,173000,2.0
Piso,Calle de Josep Vicenç Foix 17,100000,2.0
Chalet,CL BAIX 4,190000,3.0
Piso,Calle dels Caputxins s/n,175000,3.0
Chalet,caravel.la,350000,3.0
Chalet,Reis d'Aragó,940000,5.0
Chalet,Calle Bonavista 43715 1066,160000,4.0
Chalet,CL CAMI DE STA COLOMA 2,155000,3.0
Chalet,cl clavari 8,80000,4.0
Chalet,barrio Valldemar - Montmar,165000,4.0
Piso,Calle Miracle 75,60000,2.0
Piso,Calle dels Velers 1,339000,4.0
Piso,c/les sardanes,88000,3.0
Chalet,Calle del Vallès,365000,4.0
Chalet,GARROFERS 42,232300,4.0
Piso,Plaza d'Europa 3,100000,1.0
Chalet,Calle del Pou 51,260000,6.0
Chalet,Plaza dels arbres s/n,89000,2.0
Chalet,Avenida del Sagrat Cor 34,450000,9.0
Piso,abadia 5,62000,2.0
Ático,Avenida de Sant Bernat Calbó 37,262000,3.0
Casa Rural,BARROIG. 43490 VILAVERD [TARRAGONA] s/n,145000,4.0
Chalet,CL CANOS D'EN 6 6,25000,3.0
Chalet,Calle de la Vía Láctea 66,160000,3.0
Piso,Calle Ventura Gassol 16,138000,1.0
Chalet,Austria,249000,4.0
Casa Rural,Calle Sant Marçal s/n,48000,4.0
Ático,Avenida de Sant Bernat Calbó 37,262000,3.0
Chalet,Plaza dels arbres s/n,89000,2.0
Piso,c/les sardanes,88000,3.0
Chalet,CL CAMI DE STA COLOMA 2,155000,3.0
Chalet,Calle de la Vía Láctea 66,160000,3.0
Chalet,Calle major 112,44000,8.0
Chalet,Calle Miravet s/n,290000,4.0
Piso,Calle Miracle 75,60000,2.0
Casa Rural,LAS CENIAS. GARCIA [TARRAGONA] s/n,170000,4.0
Piso,Paseo del Mediterrani,345000,3.0
Chalet,castell almansa,470000,6.0
Chalet,Calle Bonavista 43715 1066,160000,4.0
Chalet,MAS BORRAS s/n,239900,4.0
Chalet,Calle miguel angel blanco,620000,4.0
Chalet,ADRIA GUAL 4,490000,7.0
Piso,Paseo del Mediterrani,345000,3.0
Chalet,MOSSEN ESTEVE FONT 24,254000,5.0
Chalet,Calle Josep Guardiola,190000,4.0
Piso,COMERÇ 9,110000,2.0
Casa Rural,Calle Major s/n,74000,6.0
Chalet,barrio Mar Cambrils,565000,3.0
Piso,El Tancat - Mas d'en Gual,121000,4.0
Ático,SEGARRA 13,134840,3.0
Piso,Avenida Parlament de Catalunya 3,125000,3.0
Chalet,FOIX 65,139900,4.0
Chalet,churruca 9,84000,4.0
Chalet,OLIVERES 7,177000,3.0
Chalet,Calle Camèlies,650000,5.0
Chalet,Avenida ESPAÑA 156,233900,4.0
Chalet,Boscos de Valls s/n,545000,10.0
Chalet,PABLO PICASSO s/n,524990,5.0
 28,877260468,Calle Carrerada 43423 Pira,28.0
Chalet,de la vila s/n,60000,4.0
Chalet,CASTELLO 13,188000,3.0
Piso,GARROTXA 6,174990,3.0
Piso,Calle Fra Antoni Cardona i Grau 7,279990,4.0
Chalet,Ronda d'Altafulla,305000,3.0
Piso,Paseo del Mediterrani,345000,3.0
Chalet,CASTELLO 13,188000,3.0
Piso,Joan Miró,210000,3.0
Chalet,Mas Romeu,340000,4.0
Casa Rural,Desconocido 4 E,450000,6.0
Chalet,churruca 9,84000,4.0
Chalet,PENEDES 72,210000,4.0
 28,877260468,Calle Carrerada 43423 Pira,28.0
Casa Rural,Calle Major s/n,74000,6.0
Chalet,Calle Josep Guardiola,190000,4.0
Chalet,montall,199000,4.0
Chalet,PABLO PICASSO s/n,524990,5.0
Chalet,Calle Alentorn Ballester s/n,460000,5.0
Chalet,Calle Germà Saperas s/n,140000,2.0
Piso,Avenida Parlament de Catalunya 3,125000,3.0
Chalet,CASTELL 94,180000,3.0
Chalet,Boscos de Valls s/n,545000,10.0
Chalet,Avenida de Viena,280000,4.0
Piso,Calle de Berlín,89000,1.0
Piso,Avenida Juan Sebastián Bach,300000,2.0
Piso,Calle de Frederic Marès,127000,1.0
Piso,Calle de Francesc Moragas i Barret,160000,3.0
Piso,Calafell Pueblo,104000,2.0
Piso,Platja Calafell,149000,3.0
Piso,Platja Calafell,239000,3.0
Ático,barrio Nucli Urbà,135000,1.0
Chalet,Calle de Santiago Rusiñol,519000,5.0
Piso,barrio Segur Platja,130000,2.0
Piso,Comte 16,250000,3.0
Chalet,Calle de les Rengles Llargues 4,320000,4.0
Piso,Carretera del Far,115000,1.0
Piso,Calle del Nord,119000,1.0
Piso,Camino de Riudoms,169999,3.0
Chalet,Nou Eixample Nord,575000,4.0
Chalet,barrio El Dorado Platja,450000,3.0
Piso,Comte 16,240000,3.0
Chalet,COMARRUGA s/n,395000,5.0
Piso,Calle de Brussel·les,209999,2.0
Piso,Camino de Riudoms,169999,3.0
Piso,Platja Calafell,149000,3.0
Piso,Avenida l'Ametlla de Mar 1,129000,2.0
Chalet,Calle de Sant Joan 12,75000,4.0
Piso,Carretera del Far,115000,1.0
Ático,barrio Nucli Urbà,135000,1.0
Chalet,Nou Eixample Nord,575000,4.0
Chalet,Calle de les Rengles Llargues 4,320000,4.0
Piso,Platja Calafell,149000,3.0
Piso,Montsià de Mar,101000,2.0
Piso,Platja Calafell,239000,3.0
Piso,Calle del Nord,119000,1.0
Chalet,Urbanitzacions de Llevant,420000,4.0
Piso,barrio Segur Platja,149000,3.0
Chalet,barrio Nucli Urbà,239000,3.0
Piso,Calle de l'Arquitecte Ubach,196000,3.0
Chalet,Calafell Pueblo,278000,4.0
Piso,Calle Garraf,129900,3.0
Piso,Plaza de Catalunya,108000,1.0
Chalet,El Tancat - Mas d'en Gual,589000,5.0
Chalet,Bonavista,289000,4.0
Chalet,barrio Nucli Urbà,285000,4.0
Chalet,Centro,205000,3.0
Chalet,Albinyana,124000,3.0
Chalet,Calle Montsià-la Móra,299000,6.0
Chalet,El Tancat - Mas d'en Gual,149500,3.0
Chalet,La Franquesa,170000,3.0
Chalet,La Franquesa,170000,3.0
Chalet,La Franquesa,270000,5.0
Piso,Platja Calafell,415000,4.0
Chalet,Costa Cunit - Els Jardins - Els Rosers,245000,3.0
Chalet,La Bisbal del Penedès,169900,3.0
Piso,Centre,130000,2.0
Chalet,barrio Nucli Urbà,185000,3.0
Piso,barrio Nucli Urbà,158000,3.0
Chalet,La Bisbal del Penedès,164000,4.0
Piso,barrio Segur Platja,119000,2.0
Chalet,Les Tres Cales,265000,4.0
Chalet,barrio Nucli Urbà,290000,4.0
Piso,Calle Garraf,129900,3.0
Chalet,La Bisbal del Penedès,164000,4.0
Piso,Calle Garraf,129900,3.0
Chalet,Mas Mel - Bellamar,488000,4.0
Piso,Calafell Pueblo,158000,3.0
Chalet,barrio Nucli Urbà,290000,4.0
Piso,Bonavista,450000,2.0
Chalet,Albinyana,124000,3.0
Piso,Avenida Andorra 13 A 4 2,160000,4.0
Piso,Mendez Nuñez,375000,5.0
Casa Rural,Camarles,268000,3.0
Piso,Calle de Logronyo,139000,2.0
Chalet,El Tancat - Mas d'en Gual,589000,5.0
Piso,Plaza de Catalunya,108000,1.0
Chalet,Riudecanyes,800000,9.0
Chalet,Calle Montsià-la Móra,299000,6.0
Chalet,Albinyana,120000,5.0
Chalet,Calle del Doctor Ramon i Cajal 59,272000,3.0
Chalet,barrio Nucli Urbà,339000,3.0
Piso,Can Toni,140000,2.0
Chalet,vallespir,219000,3.0
Piso,Calle de Logronyo 8,139000,2.0
Piso,Avenida de la Diputació 150,320000,3.0
Ático,Prat de Cunit,260000,3.0
Chalet,Cap Salou,330000,4.0
Chalet,El Tancat - Mas d'en Gual,285000,4.0
Piso,Calle Pablo Neruda 15,92000,2.0
Piso,Bonavista,141000,2.0
Chalet,Casalot,510000,3.0
Piso,Calle Miracle 75,60000,2.0
Chalet,barrio Les Brises de Calafell - Segur de Dalt,320000,5.0
Piso,barrio Segur Platja,170000,3.0
Piso,Cunit Diagonal,147900,3.0
Piso,Calle del Roine 1,374000,4.0
Piso,Calle d'Àngel Guimerà 5,150000,3.0
Chalet,Calle Miguel Angel 11,620000,4.0
Piso,Prat de Cunit,246000,3.0
Chalet,barrio Nucli Urbà,274000,4.0
Chalet,La Secuita,495000,6.0
Chalet,El Catllar,330000,5.0
Chalet,Calle islandia 1,190000,4.0
Piso,Calle Miracle 75,60000,2.0
Chalet,El Catllar,330000,5.0
Chalet,Platja de Mont-Roig,200000,3.0
Piso,Calle Pablo Neruda 15,92000,2.0
Piso,Carretera de Valls 58,128500,2.0
Piso,Calle de Logronyo 8,139000,2.0
Chalet,Calle Miguel Angel 11,620000,4.0
Piso,barrio Segur Platja,117000,1.0
Piso,Calle Pablo Neruda 15,92000,2.0
Piso,Calle d'Antoni de Bofarull,159900,3.0
Piso,Peñiscola,94500,3.0
Piso,Paseo jaume 1,129950,1.0
Piso,Calle de la Verge del Camí,120000,4.0
Casa Rural,Calle Poligono 39 53,180000,2.0
Chalet,Calle de la Marinada,535000,5.0
Chalet,Miquel Àngel,1375000,7.0
Piso,Diputació s/n,116000,1.0
Piso,Plaza Pessebre 1,325000,3.0
Piso,Avenida de la Diputació 128,300000,2.0
Piso,Calle de l'Esparver,192000,3.0
Piso,París 15,165000,2.0
Chalet,Calle lluís domènech i montaner 13,620000,4.0
Chalet,Calle de la Sínia,265000,5.0
Piso,Avenida França 70,175000,3.0
Duplex,Calle de la Punta del Cavall 55,260000,4.0
Piso,Avenida de la Cossetània 22,185000,2.0
Piso,Avenida de la Cossetània 22,185000,2.0
Piso,Avenida Josep Maria Sentís s/n,139000,4.0
Chalet,Calle Mestral 10,270000,4.0
Piso,Calle Isabel Vilella,85000,2.0
Piso,Calle del Llobregat,115000,3.0
Piso,Av. de Jaume l s/n,95000,2.0
Piso,Avenida de la Cossetània 75,210000,3.0
Piso,Calle Escultor Figueras 27,120000,4.0
Piso,Miramar 84,185000,2.0
Piso,Calle Tresmall 8,80000,2.0
Chalet,Calle Gabarres 19,340000,5.0
Piso,Calle de la Cala de la Font 33,120000,1.0
Piso,Calle del Pou,260000,6.0
Piso,Calle de la Verge del Pilar 7,185000,2.0
Chalet,Carretera de Alcolea s/n,315000,4.0
Chalet,Calle Gabarres 19,340000,5.0
Piso,Lleida s/n,149000,2.0
Piso,Calle de Brussel·les 16,377000,3.0
Chalet,Calle Murada de Baix 45,22000,2.0
Piso,Calle de la Verge del Pilar 7,185000,2.0
Piso,Calle de la Verge del Pilar 7,220000,3.0
Piso,Plaza Sant Cristòfol,189000,4.0
Piso,Avenida de la Cossetània 22,185000,2.0
Chalet,Calle de rifà 1,850000,4.0
Piso,ESCORXADOR,162490,4.0
Chalet,Plaça Europa i Covamar,1600000,4.0
Piso,Avenida de la Cossetània 75,210000,3.0
Piso,Avenida França 70,175000,3.0
Piso,Avenida Josep Maria Sentís s/n,139000,4.0
Chalet,Calle del Doctor Ramon i Cajal 59,272000,3.0
Piso,Calle de la Cala Crancs 3,145000,2.0
Piso,Calle Pablo Neruda 15,92000,2.0
Piso,Calle Isabel Vilella,85000,2.0
Piso,Avenida Muntanyeta 2,129000,3.0
Chalet,Calle Mestral 10,270000,4.0
Piso,Calle del Bou s/n,117000,3.0
Casa Rural,Masdenverge,67000,1.0
Piso,Calle del Pou,260000,6.0
Chalet,Diseminat,620000,7.0
Chalet,Via sense nom 11,410000,4.0
Piso,Ciudad de Reus,229000,4.0
Piso,Miramar 84,185000,2.0
Piso,Avenida de la Cossetània 22,185000,2.0
Chalet,Calle Jaume I,84000,4.0
Chalet,Calle Sants Màrtirs 20,39000,3.0
Piso,Carretera Simpàtica,65500,2.0
Piso,Calle Gaudí s/n,139000,3.0
Piso,Avenida Espanya 54,189000,3.0
Piso,Calle de la Cala de la Font 33,120000,1.0
Chalet,Calle de la Punta del Banc,186000,3.0
Ático,Via Tarragona - Salou,250000,3.0
Chalet,Camino CAMÍ DE VALLS,295000,5.0
 1,877260592,Creus,1.0
Casa Rural,Plaza hospital,53000,5.0
Estudio,Avenida de la Diputació 175,110000,0.0
Piso,Calle del General Moragues 76,210000,4.0
Chalet,Calle de l hort s/n,270000,4.0
Chalet,Capricorn 7,221000,4.0
Piso,Avenida Josep Maria Sentís 12,129900,4.0
Piso,Calle Roger de Llúria,168000,3.0
Piso,Tivoli 9,175000,3.0
Chalet,Avenida d'Enric Borràs 43,320000,4.0
 1,877260592,Creus,1.0
Piso,Avenida de la Cossetània 22,185000,2.0
Piso,Calle Pirineus,190000,3.0
Piso,Bloc Sant Jordi,110000,2.0
Chalet,Metge Curco,160000,6.0
Piso,Calle Eivissa 6,173000,3.0
Piso,Calle de les Flors,220000,4.0
Duplex,TERESA DE CALCUTA,265000,3.0
Chalet,Cap Roig 6,690000,4.0
Chalet,Calle de l'Ermita,295000,4.0
Piso,Plaza d'Europa,100000,1.0
Piso,Calle Tarragona 32,279000,4.0
Chalet,cl nou,78000,3.0
Chalet,avellaners s/n,590000,5.0
Ático,Calle d'Hortensi Güell,190000,3.0
Chalet,Tallats s/n,650000,6.0
Chalet,Calle d' Avall,90000,4.0
Chalet,Avenida Montclar 146,359900,3.0
Piso,Calle València 108,180000,2.0
Chalet,Calle de la Serra de Llaveria 15,399000,7.0
Chalet,Calle Sant Llorenç,107500,5.0
Chalet,Calle Sant Lluc 11,70000,3.0
Piso,Calle d'Amadeu Vives 22,225000,3.0
Ático,Avenida Espanya,135000,1.0
Casa Rural,Plaza hospital,53000,5.0
Piso,Paseo de Mata,176000,4.0
Piso,Raval de Martí Folguera,179000,2.0
Chalet,Calle de l'Albiol s/n,549000,4.0
Duplex,Onze de Setembre 5,179000,3.0
Casa Rural,Via sense nom,59500,2.0
Piso,Avenida de la Cossetània 22,185000,2.0
Chalet,Calle Violeta 35,237000,5.0
