Id del anuncio,Título,Tipo de inmueble,Descripción,Teléfono,Dirección,Precio,Habitaciones,,,,,
101953105,Casa independiente en León y Castillo 293,Chalet,"Gilmar Real Estate presenta en venta este chalet independiente en Ciudad Jardín ubicado junto a la Playa de las Alcaravaneras. Esta vivienda cuenta con una ubicación privilegiada y cumple con los deseos de aquellos que buscan una residencia de lujo en el corazón de Las Palmas de Gran Canaria. Vivienda unifamiliar de dos plantas con jardín piscina cenador exterior y espacios amplios. Se encuentra en una parcela de 625 metros cuadrados rodeada de terrazas que brindan un ambiente relajante y disfrutan del sol del atardecer. La zona exterior se comunica con la cocina y el salón comedor ofreciendo una moderna piscina terraza y cenador. La planta primera consta de un hall de entrada sala de estar un amplio salón comedor con acceso a la terraza cocina con comedor y entrada de servicio además de una zona de lavado. En esta planta también se encuentra un dormitorio con baño completo. En la planta alta la vivienda cuenta con cuatro espaciosos dormitorios un estudio o despacho y varios balcones. El dormitorio principal dispone de vestidor y baño en suite. En el sótano hay un garaje con capacidad para hasta seis coches así como un apartamento independiente que requiere reformas. También se encuentran en el sótano una sala de máquinas y un aljibe. El estilo combina elementos clásicos con toques modernos destacando su distribución y amplitud. Con la adición de tu toque personal esta vivienda está lista para ser disfrutada. Es ideal tanto para familias que deseen disfrutar del aire libre y el mar estando en el centro de la ciudad como para grandes empresas o clínicas privadas debido a su excelente ubicación. No dudes en consultarnos estaremos encantados de atenderte. Información: El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640271,León y Castillo 293,1900000,5
99479947,Casa independiente,Chalet,"Vivienda Unifamiliar en Venta en la zona noble de Tafira Alta. Con una parcela de casi 1700 metros ofrece muchas posibilidades como vivienda así como negocio o centro escolar. En sus más de 500 metros construidos la vivienda se distribuye en 3 plantas más buhardilla en su mayoría necesita reforma siendo ideal para adaptarlo al estilo del nuevo propietario. Cuenta con amplios jardines cancha de baloncesto piscina y zona de garaje para varios coches. Debido a su distribución y ubicación ofrece distintas posibilidades de unificar vivienda y negocio o varias viviendas en una misma propiedad. En la planta principal cuenta con porche acristalado con vistas al jardín. Hall de entrada y distribuidor hacia el salón y comedor con chimenea. La cocina es independiente y está comunicada con comedor y acceso a la terraza orientada al sureste. La planta la completan 3 habitaciones y 2 baños. Los jardines rodean la vivienda por cada uno de sus lados ofreciendo vistas verdes y despejadas desde cada estancia. En la primera planta cuenta con 3 dormitorios con 1 baño amplio salón con varios ambientes y dormitorio principal con vestidor baño y terraza privada. En la planta buhardilla cuenta con dos habitaciones 1 baño y la azotea con hermosas vistas. La vivienda se completa con la planta semisótano abierta al jardín trasero ideal para reuniones familiares con bodega salón comedor y cocina. Baño de invitados en el exterior para la comodidad de las reuniones con amigos y familia. La vivienda cuenta con varios accesos varios ambientes ajardinados y muchas posibilidades. Llámanos para ampliar la información estaremos encantados de atenderte y organizar la visita para conocer la propiedad en persona. Información: El precio de venta No incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640271,barrio Tafira,1100000,6
102332360,Piso en Calle León y Castillo 236,Piso,"¡MAGNÍFICO PISO CON TERRAZA EN EL BARRIO DE ARENALES! ¿Cómo describirías un sueño? ¿Cómo transmitirías las sensaciones que te produce un hogar con alma? Es difícil de imaginar sin venir a verlo y sentir la conexión que se tiene con esta casa. Te puedo contar que está cuidado hasta el último detalle que tiene espacios amplios y luminosos que es muy cómodo y que te invita a quedarte allí. Si lo describimos decirte que consta de 170 metros cuadrados una magnífica distribución de sus espacios materiales de construcción de primera y un confort que lo hacen el hogar ideal para una familia de más de 5 miembros. En una sola planta encontramos todas las estancias de la casa una cocina con amplio ventanal que la inunda de ventilación natural y de gran luminosidad conectada con una despensa y con el patio de la casa por donde también podemos encontrar la entrada de servicio. Contiguo a la cocina encontramos un coqueto salón que está conectado con un pasillo diáfano que unido a los techos altos de la casa le dotan de modernidad y atractivo. A continuación nos encontramos con la zona de descanso con sus 5 dormitorios y 2 baños. Actualmente la vivienda se utiliza como residencia habitual y como despacho profesional estando divididas ambas estancias utilizando las dos puertas de entrada una para la casa y la otra para el ámbito profesional. En la planta azotea una amplia terraza con vistas al mar abarcando todo el techo de la edificación con suficiente espacio ideal para compartir una barbacoa y tus momentos entrañables con la familia y amigos. Un verdadero lujo de casa de 170 metros cuadrados (+ azotea) con todas las comodidades que le puedes pedir y con triple fachada dando sus grandes ventanales a la calle León y Castillo al Paseo Madrid y a Luis Doreste Silva. ¡No pierdas la oportunidad de venir a verla te sorprenderás de este hogar con alma! Pero esto no termina aquí está en una situación inmejorable en pleno centro de la ciudad de Las Palmas de Gran Canaria en el barrio de Arenales en una de las mejores y exclusivas zonas de la ciudad muy bien conectada y con todo a tu alcance. Está situada a escasos metros del Muelle Deportivo del Hotel Santa Catalina y sus jardines del Parque Romano del Metropole y de la Avenida Marítima. ¿Por qué no vivir todo el año en un lugar mágico que te atrapa desde el primer momento? ¿Te animas? ¡Ven a verlo y te emocionarás sólo de imaginarte cómo te cambiaría la vida vivir aquí! Te espero... Si lo necesitas podemos ayudarte con toda la gestión de la hipoteca. El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640766,Calle León y Castillo 236,425000,5
101379911,Piso en Senador Castillo Olivares 57,Piso,"Gilmar pone a tu disposición en venta este piso de ciento noventa metros cuadrados y cuatro dormitorios en el exclusivo Edificio Yeray. Su ubicación exacta es en esquina entre las calles Senador Castillo Olivares y Doctor Waksman en una zona de aceras anchas que favorecen una gran distancia de separación entre los edificios. Su distribución es muy interesante pasando a tener la zona de día con un amplio salón comedor con terraza actualmente unida al salón un baño y la cocina separada de la zona de descanso por medio de una acogedora sala de estar. La zona de descanso se compone de cuatro dormitorios y dos baños completos más haciendo un total de tres en la vivienda. Se encuentra en perfecto estado de habitabilidad cuenta con materiales de alta calidad y dada su antigüedad conviene una actualización para convertirla en tu hogar para las próximas décadas. Se incluye un trastero y una plaza de garaje doble para dos coches que al encontrarse en extremo permite la posibilidad de acceder con los vehículos de manera independiente. Las zonas comunes acaban de renovarse pudiendo disfrutar del semiestreno de ascensores iluminación y salvaescaleras. También en las zonas comunes se puede disfrutar de una serie de canchas deportivas para practicar diferentes actividades sin salir de casa. Información: El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640271,Senador Castillo Olivares 57,530000,4
101597590,Piso en Calle Churruca 39,Piso,"GILMAR REAL ESTATE pone a tu disposición esta increíble propiedad en Guanarteme a solo dos pasos de la Avenida José Mesa y López y del paseo de Las Canteras. Vivienda completamente reformada hace pocos años con un gusto exquisito. Aquí podrás hacer realidad tu día a día soñado. Disfrutarás de cada momento en este lugar especial. En un tranquilo edificio de alto standing esta propiedad te ofrece una distribución moderna y funcional con espacios amplios y luminosos que te sorprenderán. La cocina está completamente amueblada y equipada con electrodomésticos de alta gama. El amplio salón cuenta con grandes ventanales que brindan vistas a la calle. Además encontrarás tres dormitorios generosos y si lo deseas se puede recuperar la distribución original con una inversión mínima quedando así con cuatro dormitorios. Los dos baños completos uno de ellos en suite en el dormitorio principal añaden comodidad a tu vida diaria. Hay disponible una plaza de garaje en el mismo edificio por el precio adicional de 30.000 00-€. Siendo la plaza muy amplia se ha podido habilitar también un trastero sin quitar la posibilidad de aparcar igualmente un coche de grandes dimensiones. No pierdas la oportunidad de consultar con nosotros. Esta propiedad te sorprenderá no dejes escapar esta oportunidad única en Guanarteme. Información: El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640271,Calle Churruca 39,495000,3
95867324,Piso en Calle Virgen del Pilar 43,Piso,"Gilmar te ofrece la oportunidad de adquirir un piso situado en la zona del Hospital Doctor Negrín con acceso rápido a diversos puntos de la isla gracias a su ubicación privilegiada junto a la circunvalación. Este inmueble recién reformado es una opción perfecta para entrar a vivir de inmediato. El piso se encuentra en la planta 13 de un edificio con ascensor en una comunidad tranquila y bien cuidada. Dispone de un recibidor cocina independiente un amplio salón-comedor con vistas al mar un dormitorio principal en suite tres dormitorios adicionales y un baño. Además todas las estancias tienen ventanas al exterior. También cuenta con vistas a un proyecto aprobado por el Ayuntamiento y el Cabildo de un campo de béisbol y softbol. La propiedad se ubica en una calle tranquila con fácil aparcamiento y se incluye en el precio una plaza de garaje privada en el edificio. La zona ofrece una amplia variedad de servicios incluyendo paradas de guaguas a pocos metros supermercados colegios farmacias centro comercial hospital y un parque. No pierdas la oportunidad de visitar este magnífico piso contáctanos para concertar una visita. Información: El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley pueda corresponder al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640271,Calle Virgen del Pilar 43,214000,4
101498393,Piso en Calle Manuel González Martín s/n,Piso,"Piso en venta de 143,41 m2 útiles situado en la calle Manuel González Martín cerca de la playa de Las Alcaravaneras zona comercial Mesa y López Parque del Estadio Insular y rodeado de todos los servicios necesarios supermercados farmacias panadería colegios. y establecimientos de ocio. El piso se encuentra en una segunda planta de un edificio residencial con ascensor consta de 4 dormitorios estar comedor cocina solana 2 baños y balcón. También dispone de 1 plaza de garaje amplia y cómoda en el mismo edificio. La vivienda se encuentra en perfecto estado solo le haría falta una pequeña actualización. Se encuentra en una de las mejores zonas de la capital con muy buena conexión a las diferentes zonas de la ciudad a través de la calle Pio XII Avenida Mesa y López y circunvalación. Comunidad: 102,26€ vivienda y plaza de garaje. Oportunidad de adquirir una segunda plaza de garaje por 30.000€ (Vivienda + 2 plazas amplias de garaje 380.000€) Información: gastos e impuestos no incluidos. Los datos expuestos son meramente orientativos y pueden estar sujetos a errores u omisiones involuntarias.",828640542,Calle Manuel González Martín s/n,350000,4
102102634,Dúplex en Camilo José Cela 2,Duplex,"¿ Ático dúplex? Un ático es un sueño para muchos y si además le agregas un dúplex el sueño alcanza su máxima expresión. No en vano el ático dúplex aúna destacadas ventajas y posibilidades que favorecen tu calidad de vida de forma evidente. La base del diseño de esta vivienda se fundamenta en su funcionalidad confort y espaciosidad a lo largo de sus dos amplias plantas totalmente diferentes y con espacios abiertos y diáfanos. Esta característica la convierte en una opción muy atractiva y versátil ya que podrás crear nuevos ambientes y delimitar con mayor facilidad las estancias de tu hogar creando una distribución más efectiva. Cada miembro de tu familia podrá disfrutar de mayor intimidad e independencia ya que: - La parte superior está destinada a los momentos de ocio y disfrute en el salón comedor pequeña terraza cocina con solana y aseo. - La parte inferior está dedicada al relax y al descanso. Dispone de 3 dormitorios y 2 baños ( el dormitorio principal con baño en suite). Su diseño moderno y reversible permite combinaciones en la distribución de las habitaciones para amoldarse a las necesidades de sus habitantes. La iluminación también ha tenido un papel primordial en su planteamiento. Todas las estancias disponen de ventanales en ambos pisos por lo que la luz natural impregna la casa durante todo el día. Estar ubicada a una altura considerable le confiere atrayentes vistas y tranquilidad ya que su exposición al ruido y bullicio es ínfimo. Cuenta con una gran plaza de garaje y un trastero espacioso. Invertir en este ático dúplex se considera una inversión a largo plazo pues es perfecta si tu familia crece en un futuro o tienes necesidad de amplitud. Todas estas circunstancias entre otras la convierten en una vivienda altamente atractiva. Los gastos derivados de la compraventa no están incluidos en el precio. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640766,Camilo José Cela 2,239000,3
99830317,Dúplex en Calle José Gómez Bosch Doctor 1,Duplex,"Piso tipo dúplex en venta en el edificio Corona zona hospital Negrín. Tiene una superficie construida de 116 metros. Vivienda con acabados de primera calidad muy luminosa y con orientación Norte lo que le otorga una agradable ventilación. La planta alta cuenta con cocina completamente equipada con todos los electrodomésticos (lavadora secadora horno) habitación destinada como despacho aseo y salón desde el que se accede directamente a una maravillosa terraza de 8 metros con increíbles vistas a la playa de Las Canteras. La planta baja se distribuye en tres habitaciones dos de ellas con armarios empotrados y la principal tipo suite con baño propio y vestidor además de otro baño completo. Dispone de plaza de garaje en el mismo edificio. Cerca de todos los servicios supermercados centro comercial (Las Ramblas) farmacia paradas de autobuses. El precio de venta no incluye impuestos propios de la transmisión gastos de notaría registro ni cualquier otro que según ley corresponda al comprador. Los datos expuestos son meramente orientativos y se encuentran sujetos a errores u omisiones involuntarias.",828640710,Calle José Gómez Bosch Doctor 1,295000,3
97757931,Chalet pareado en Calle Datana,Chalet,"Esta espaciosa casa de alta calidad es única en su clase con una piscina privada climatizada una amplia terraza de 156 m2 y vistas al mar. Ubicada en una zona tranquila y céntrica en la parte baja de Loma Dos Arguineguin esta residencia ofrece una experiencia señorial. Con 394 m2 orientados al sur la propiedad se encuentra en la exclusiva callejuela sin salida de Calle Datana conocida como Cornisa del Suroeste o Loma Dos. A solo 3 minutos a pie aproximadamente 300 metros encontrarás supermercados centros médicos dentistas escuelas farmacias restaurantes y diversas tiendas. Todo lo que necesitas está a tu alcance. Esta casa está en una zona tranquila y apacible sin apenas tráfico y orientada al sur para aprovechar al máximo las condiciones solares. La propiedad ofrece una construcción de 393.77 m2 en una parcela de 245.82 m2 (mediciones reales) y se encuentra registrada en el Registro de la Propiedad como sigue: Garaje (planta baja) de 116.62 m2 planta principal de 57.58 m2 y planta superior de 57.42 m2. Cuenta con 3 dormitorios registrados. Esta casa pareada se siente como una vivienda unifamiliar gracias a su privacidad y muros de ladrillo alrededor del área al aire libre. Las plantas y bloques de vidrio aseguran la privacidad y evitan la visibilidad hacia los vecinos. La planta baja alberga un garaje para 2 coches y un apartamento de invitados con una sala de estar luminosa y una cocina completamente equipada. La zona de invitados tiene suelos de mármol Carrara y paredes blancas que reflejan la luz gracias a los focos LED integrados en el techo. El dormitorio cuenta con armarios empotrados y una cama doble. Adicionalmente cuenta con un baño para su comodidad. La planta principal es impresionante con una amplia terraza orientada al sur de 156 m2 que ofrece vistas al mar y sol desde la mañana hasta la tarde. La terraza está completamente amueblada con zona de estar comedor barra y área de relajación junto a la piscina climatizada. La zona está decorada con flores plantas verdes y palmeras que aportan un ambiente acogedor. La terraza cuenta con sistema de riego automático y está protegida de miradas indiscretas por las plantas. En resumen esta es una oportunidad única para adquirir una casa de alta calidad en una zona tranquila y céntrica en Arguineguin. ¡No dejes pasar esta oportunidad! Precio y gastos de compra adicionales no incluidos. Contáctanos para más detalles.",828640245,Calle Datana,1090000,5
